TIMESTAMP,FORECAST
2013-11-29 02:00:00,0.8336580281
2013-11-29 03:00:00,0.60159771396
2013-11-29 04:00:00,0.7045001977
2013-11-29 05:00:00,0.4514161964
2013-11-29 06:00:00,0.5093077172
2013-11-29 07:00:00,0.5352162036
2013-11-29 08:00:00,0.5338467345
2013-11-29 09:00:00,0.5282843895
2013-11-29 10:00:00,0.33482621042
2013-11-29 11:00:00,0.5092573954999999
2013-11-29 12:00:00,0.62937169764
2013-11-29 13:00:00,0.56780849
2013-11-29 14:00:00,0.84835735594
2013-11-29 15:00:00,0.6947970957
2013-11-29 16:00:00,0.7310125445000001
2013-11-29 17:00:00,0.696962726
2013-11-29 18:00:00,0.5910894647999999
2013-11-29 19:00:00,0.5855504834799999
2013-11-29 20:00:00,0.90061644082
2013-11-29 21:00:00,0.82190791132
2013-11-29 22:00:00,0.8767621581
2013-11-29 23:00:00,0.74188023436
2013-11-30 00:00:00,0.8507296646399999
2013-11-30 01:00:00,0.82184860358
2013-11-30 02:00:00,0.67320369504
2013-11-30 03:00:00,0.69320836778
2013-11-30 04:00:00,0.70236152548
2013-11-30 05:00:00,0.5041874842599999
2013-11-30 06:00:00,0.6130638726000001
2013-11-30 07:00:00,0.6725800654
2013-11-30 08:00:00,0.69890370582
2013-11-30 09:00:00,0.48902088347999995
2013-11-30 10:00:00,0.54081269546
2013-11-30 11:00:00,0.7384547643799999
2013-11-30 12:00:00,0.58403004924
2013-11-30 13:00:00,0.6659933144
2013-11-30 14:00:00,0.836544337
2013-11-30 15:00:00,0.8886093238999999
2013-11-30 16:00:00,0.8382696524199998
2013-11-30 17:00:00,0.60546529598
2013-11-30 18:00:00,0.7735038280400001
2013-11-30 19:00:00,0.70839653498
2013-11-30 20:00:00,0.90882067506
2013-11-30 21:00:00,0.9422504583
2013-11-30 22:00:00,0.9124618094000001
2013-11-30 23:00:00,0.79062219188
2013-12-01 00:00:00,0.69194673088
